holdings_id,customer_id,product_id,portfolio_value
1,1002,EQ01,26905
2,1002,MF01,108666
3,1003,EQ01,164907
4,1003,MF01,170352
5,1004,EQ01,15695
6,1004,MF01,485585
7,1004,PMS01,12854476
8,1005,EQ01,304859
9,1005,MF01,27677
10,1006,EQ01,58239
11,1006,MF01,321197
12,1006,PMS01,18590287
13,1007,EQ01,179421
14,1007,MF01,19879
15,1007,PMS01,18105584
16,1008,EQ01,574690
17,1008,MF01,94574
18,1009,EQ01,272566
19,1009,MF01,32484
20,1010,EQ01,383801
21,1010,MF01,95278
22,1011,EQ01,299247
23,1011,MF01,138539
24,1012,EQ01,272086
25,1012,MF01,321584
26,1014,EQ01,463901
27,1014,MF01,135632
28,1014,PMS01,6785739
29,1015,EQ01,601560
30,1015,MF01,85347
31,1015,PMS01,11219789
32,1016,EQ01,317599
33,1016,MF01,4605
34,1017,EQ01,73920
35,1017,MF01,302091
36,1017,PMS01,19519411
37,1018,EQ01,316
38,1018,MF01,4314
39,1018,PMS01,8476975
40,1020,EQ01,164455
41,1020,MF01,48581
42,1020,PMS01,17715012
43,1022,EQ01,382508
44,1022,MF01,253250
45,1022,PMS01,10804698
46,1023,EQ01,73763
47,1023,MF01,127544
48,1023,PMS01,8681620
49,1024,EQ01,282696
50,1024,MF01,741756
51,1025,EQ01,138493
52,1025,MF01,148767
53,1025,PMS01,13454240
54,1026,EQ01,264172
55,1026,MF01,329282
56,1026,PMS01,14302654
57,1027,EQ01,168514
58,1027,MF01,35505
59,1027,PMS01,17213008
60,1028,EQ01,61391
61,1028,MF01,2269
62,1028,PMS01,3735698
63,1030,EQ01,7660
64,1030,MF01,72441
65,1032,EQ01,80999
66,1032,MF01,498948
67,1032,PMS01,8198231
68,1033,EQ01,70888
69,1033,MF01,186920
70,1034,EQ01,160920
71,1034,MF01,353786
72,1034,PMS01,13517192
73,1035,EQ01,178645
74,1035,MF01,678114
75,1035,PMS01,26882207
76,1036,EQ01,193598
77,1036,MF01,50016
78,1036,PMS01,6020774
79,1037,EQ01,12889
80,1037,MF01,122738
81,1037,PMS01,19392715
82,1039,EQ01,3564
83,1039,MF01,173895
84,1039,PMS01,14945053
85,1040,EQ01,174281
86,1040,MF01,888785
87,1040,PMS01,16946410
88,1041,EQ01,13516
89,1041,MF01,762030
90,1041,PMS01,9719345
91,1042,EQ01,181394
92,1042,MF01,14258
93,1043,EQ01,185837
94,1043,MF01,580
95,1044,EQ01,219935
96,1044,MF01,46967
97,1044,PMS01,17873259
98,1045,EQ01,12628
99,1045,MF01,110040
100,1047,EQ01,442
101,1047,MF01,2563
102,1047,PMS01,11455792
103,1048,EQ01,167355
104,1048,MF01,18372
105,1049,EQ01,43789
106,1049,MF01,310692
107,1050,EQ01,715587
108,1050,MF01,387428
109,1050,PMS01,11583757
110,1051,EQ01,179689
111,1051,MF01,183125
